chapter,verse,text
1,14,ΚΑΙ ΤΟΥΣ ΠΛΕΙΟΝΑΣ ΤΩΝ ΑΔΕΛΦΩΝ ΕΝ ΚΥΡΙΩΙ ΠΕΠΟΙΘΟΤΑΣ ΤΟΙΣ ΔΕΣΜΟΙΣ ΜΟΥ ΠΕΡΙΣΣΟΤΕΡΩΣ ΤΟΛΜΑΝ ΑΦΟΒΩΣ ΤΟΝ ΛΟΓΟΝ ΛΑΛΕΙΝ
1,15,ΤΙΝΕΣ ΜΕΝ ΚΑΙ ΔΙΑ ΦΘΟΝΟΝ ΚΑΙ ΕΡΙΝ ΤΙΝΕΣ ΔΕ ΚΑΙ ΔΙΑ ΕΥΔΟΚΙΑΝ ΤΟΝ ΧΡΙΣΤΟΝ ΚΗΡΥΣΣΟΥΣΙΝ
1,16,ΟΙ ΜΕΝ ΕΞ ΑΓΑΠΗΣ ΕΙΔΟΤΕΣ ΟΤΙ ΕΙΣ ΑΠΟΛΟΓΙΑΝ ΤΟΥ ΕΥΑΓΓΕΛΙΟΥ ΚΕΙΜΑΙ
1,17,ΟΙ ΔΕ ΕΞ ΕΡΙΘΕΙΑΣ ΤΟΝ ΧΡΙΣΤΟΝ ΚΑΤΑΓΓΕΛΛΟΥΣΙΝ ΟΥΧ ΑΓΝΩΣ ΟΙΟΜΕΝΟΙ ΘΛΙΨΙΝ ΕΓΕΙΡΕΙΝ ΤΟΙΣ ΔΕΣΜΟΙΣ ΜΟΥ
1,18,ΤΙ ΓΑΡ ΠΛΗΝ ΟΤΙ ΠΑΝΤΙ ΤΡΟΠΩΙ ΕΙΤΕ ΠΡΟΦΑΣΕΙ ΕΙΤΕ ΑΛΗΘΕΙΑΙ ΧΡΙΣΤΟΣ ΚΑΤΑΓΓΕΛΛΕΤΑΙ ΚΑΙ ΕΝ ΤΟΥΤΩΙ ΧΑΙΡΩ ΑΛΛΑ ΚΑΙ ΧΑΡΗΣΟΜΑΙ
1,19,ΟΙΔΑ ΓΑΡ ΟΤΙ ΤΟΥΤΟ ΜΟΙ ΑΠΟΒΗΣΕΤΑΙ ΕΙΣ ΣΩΤΗΡΙΑΝ ΔΙΑ ΤΗΣ ΥΜΩΝ ΔΕΗΣΕΩΣ ΚΑΙ ΕΠΙΧΟΡΗΓΙΑΣ ΤΟΥ ΠΝΕΥΜΑΤΟΣ ΙΗΣΟΥ ΧΡΙΣΤΟΥ
1,20,ΚΑΤΑ ΤΗΝ ΑΠΟΚΑΡΑΔΟΚΙΑΝ ΚΑΙ ΕΛΠΙΔΑ ΜΟΥ ΟΤΙ ΕΝ ΟΥΔΕΝΙ ΑΙΣΧΥΝΘΗΣΟΜΑΙ ΑΛΛΑ ΕΝ ΠΑΣΗΙ ΠΑΡΡΗΣΙΑΙ ΩΣ ΠΑΝΤΟΤΕ ΚΑΙ ΝΥΝ ΜΕΓΑΛΥΝΘΗΣΕΤΑΙ ΧΡΙΣΤΟΣ ΕΝ ΤΩΙ ΣΩΜΑΤΙ ΜΟΥ ΕΙΤΕ ΔΙΑ ΖΩΗΣ ΕΙΤΕ ΔΙΑ ΘΑΝΑΤΟΥ
1,21,ΕΜΟΙ ΓΑΡ ΤΟ ΖΗΝ ΧΡΙΣΤΟΣ ΚΑΙ ΤΟ ΑΠΟΘΑΝΕΙΝ ΚΕΡΔΟΣ
1,22,ΕΙ ΔΕ ΤΟ ΖΗΝ ΕΝ ΣΑΡΚΙ ΤΟΥΤΟ ΜΟΙ ΚΑΡΠΟΣ ΕΡΓΟΥ ΚΑΙ ΤΙ ΑΙΡΗΣΟΜΑΙ ΟΥ ΓΝΩΡΙΖΩ
1,23,ΣΥΝΕΧΟΜΑΙ ΔΕ ΕΚ ΤΩΝ ΔΥΟ ΤΗΝ ΕΠΙΘΥΜΙΑΝ ΕΧΩΝ ΕΙΣ ΤΟ ΑΝΑΛΥΣΑΙ ΚΑΙ ΣΥΝ ΧΡΙΣΤΩΙ ΕΙΝΑΙ ΠΟΛΛΩΙ ΓΑΡ ΜΑΛΛΟΝ ΚΡΕΙΣΣΟΝ
1,24,ΤΟ ΔΕ ΕΠΙΜΕΝΕΙΝ ΕΝ ΤΗΙ ΣΑΡΚΙ ΑΝΑΓΚΑΙΟΤΕΡΟΝ ΔΙΑ ΥΜΑΣ
1,25,ΚΑΙ ΤΟΥΤΟ ΠΕΠΟΙΘΩΣ ΟΙΔΑ ΟΤΙ ΜΕΝΩ ΚΑΙ ΠΑΡΑΜΕΝΩ ΠΑΣΙΝ ΥΜΙΝ ΕΙΣ ΤΗΝ ΥΜΩΝ ΠΡΟΚΟΠΗΝ ΚΑΙ ΧΑΡΑΝ ΤΗΣ ΠΙΣΤΕΩΣ
1,26,ΙΝΑ ΤΟ ΚΑΥΧΗΜΑ ΥΜΩΝ ΠΕΡΙΣΣΕΥΗΙ ΕΝ ΧΡΙΣΤΩΙ ΙΗΣΟΥ ΕΝ ΕΜΟΙ ΔΙΑ ΤΗΣ ΕΜΗΣ ΠΑΡΟΥΣΙΑΣ ΠΑΛΙΝ ΠΡΟΣ ΥΜΑΣ
1,27,ΜΟΝΟΝ ΑΞΙΩΣ ΤΟΥ ΕΥΑΓΓΕΛΙΟΥ ΤΟΥ ΧΡΙΣΤΟΥ ΠΟΛΙΤΕΥΕΣΘΕ ΙΝΑ ΕΙΤΕ ΕΛΘΩΝ ΚΑΙ ΙΔΩΝ ΥΜΑΣ ΕΙΤΕ ΑΠΩΝ ΑΚΟΥΩ ΤΑ ΠΕΡΙ ΥΜΩΝ ΟΤΙ ΣΤΗΚΕΤΕ ΕΝ ΕΝΙ ΠΝΕΥΜΑΤΙ ΜΙΑΙ ΨΥΧΗΙ ΣΥΝΑΘΛΟΥΝΤΕΣ ΤΗΙ ΠΙΣΤΕΙ ΤΟΥ ΕΥΑΓΓΕΛΙΟΥ
1,28,ΚΑΙ ΜΗ ΠΤΥΡΟΜΕΝΟΙ ΕΝ ΜΗΔΕΝΙ ΥΠΟ ΤΩΝ ΑΝΤΙΚΕΙΜΕΝΩΝ ΗΤΙΣ ΕΣΤΙΝ ΑΥΤΟΙΣ ΕΝΔΕΙΞΙΣ ΑΠΩΛΕΙΑΣ ΥΜΩΝ ΔΕ ΣΩΤΗΡΙΑΣ ΚΑΙ ΤΟΥΤΟ ΑΠΟ ΘΕΟΥ
1,29,ΟΤΙ ΥΜΙΝ ΕΧΑΡΙΣΘΗ ΤΟ ΥΠΕΡ ΧΡΙΣΤΟΥ ΟΥ ΜΟΝΟΝ ΤΟ ΕΙΣ ΑΥΤΟΝ ΠΙΣΤΕΥΕΙΝ ΑΛΛΑ ΚΑΙ ΤΟ ΥΠΕΡ ΑΥΤΟΥ ΠΑΣΧΕΙΝ
1,30,ΤΟΝ ΑΥΤΟΝ ΑΓΩΝΑ ΕΧΟΝΤΕΣ ΟΙΟΝ ΕΙΔΕΤΕ ΕΝ ΕΜΟΙ ΚΑΙ ΝΥΝ ΑΚΟΥΕΤΕ ΕΝ ΕΜΟΙ
2,1,ΕΙ ΤΙΣ ΟΥΝ ΠΑΡΑΚΛΗΣΙΣ ΕΝ ΧΡΙΣΤΩΙ ΕΙ ΤΙ ΠΑΡΑΜΥΘΙΟΝ ΑΓΑΠΗΣ ΕΙ ΤΙΣ ΚΟΙΝΩΝΙΑ ΠΝΕΥΜΑΤΟΣ ΕΙ ΤΙΣ ΣΠΛΑΓΧΝΑ ΚΑΙ ΟΙΚΤΙΡΜΟΙ
2,2,ΠΛΗΡΩΣΑΤΕ ΜΟΥ ΤΗΝ ΧΑΡΑΝ ΙΝΑ ΤΟ ΑΥΤΟ ΦΡΟΝΗΤΕ ΤΗΝ ΑΥΤΗΝ ΑΓΑΠΗΝ ΕΧΟΝΤΕΣ ΣΥΝΨΥΧΟΙ ΤΟ ΕΝ ΦΡΟΝΟΥΝΤΕΣ
2,3,ΜΗΔΕΝ ΚΑΤΑ ΕΡΙΘΕΙΑΝ ΜΗΔΕ ΚΑΤΑ ΚΕΝΟΔΟΞΙΑΝ ΑΛΛΑ ΤΗΙ ΤΑΠΕΙΝΟΦΡΟΣΥΝΗΙ ΑΛΛΗΛΟΥΣ ΗΓΟΥΜΕΝΟΙ ΥΠΕΡΕΧΟΝΤΑΣ ΕΑΥΤΩΝ
2,4,ΜΗ ΤΑ ΕΑΥΤΩΝ ΕΚΑΣΤΟΣ ΣΚΟΠΟΥΝΤΕΣ ΑΛΛΑ ΚΑΙ ΤΑ ΕΤΕΡΩΝ ΕΚΑΣΤΟΙ
2,5,ΤΟΥΤΟ ΦΡΟΝΕΙΤΕ ΕΝ ΥΜΙΝ Ο ΚΑΙ ΕΝ ΧΡΙΣΤΩΙ ΙΗΣΟΥ
2,6,ΟΣ ΕΝ ΜΟΡΦΗΙ ΘΕΟΥ ΥΠΑΡΧΩΝ ΟΥΧ ΑΡΠΑΓΜΟΝ ΗΓΗΣΑΤΟ ΤΟ ΕΙΝΑΙ ΙΣΑ ΘΕΩΙ
2,7,ΑΛΛΑ ΕΑΥΤΟΝ ΕΚΕΝΩΣΕΝ ΜΟΡΦΗΝ ΔΟΥΛΟΥ ΛΑΒΩΝ ΕΝ ΟΜΟΙΩΜΑΤΙ ΑΝΘΡΩΠΩΝ ΓΕΝΟΜΕΝΟΣ ΚΑΙ ΣΧΗΜΑΤΙ ΕΥΡΕΘΕΙΣ ΩΣ ΑΝΘΡΩΠΟΣ
2,8,ΕΤΑΠΕΙΝΩΣΕΝ ΕΑΥΤΟΝ ΓΕΝΟΜΕΝΟΣ ΥΠΗΚΟΟΣ ΜΕΧΡΙ ΘΑΝΑΤΟΥ ΘΑΝΑΤΟΥ ΔΕ ΣΤΑΥΡΟΥ
2,9,ΔΙΟ ΚΑΙ Ο ΘΕΟΣ ΑΥΤΟΝ ΥΠΕΡΥΨΩΣΕΝ ΚΑΙ ΕΧΑΡΙΣΑΤΟ ΑΥΤΩΙ ΤΟ ΟΝΟΜΑ ΤΟ ΥΠΕΡ ΠΑΝ ΟΝΟΜΑ
2,10,ΙΝΑ ΕΝ ΤΩΙ ΟΝΟΜΑΤΙ ΙΗΣΟΥ ΠΑΝ ΓΟΝΥ ΚΑΜΨΗΙ ΕΠΟΥΡΑΝΙΩΝ ΚΑΙ ΕΠΙΓΕΙΩΝ ΚΑΙ ΚΑΤΑΧΘΟΝΙΩΝ
2,11,ΚΑΙ ΠΑΣΑ ΓΛΩΣΣΑ ΕΞΟΜΟΛΟΓΗΣΗΤΑΙ ΟΤΙ ΚΥΡΙΟΣ ΙΗΣΟΥΣ ΧΡΙΣΤΟΣ ΕΙΣ ΔΟΞΑΝ ΘΕΟΥ ΠΑΤΡΟΣ
2,12,ΩΣΤΕ ΑΓΑΠΗΤΟΙ ΜΟΥ ΚΑΘΩΣ ΠΑΝΤΟΤΕ ΥΠΗΚΟΥΣΑΤΕ ΜΗ ΩΣ ΕΝ ΤΗΙ ΠΑΡΟΥΣΙΑΙ ΜΟΥ ΜΟΝΟΝ ΑΛΛΑ ΝΥΝ ΠΟΛΛΩΙ ΜΑΛΛΟΝ ΕΝ ΤΗΙ ΑΠΟΥΣΙΑΙ ΜΟΥ ΜΕΤΑ ΦΟΒΟΥ ΚΑΙ ΤΡΟΜΟΥ ΤΗΝ ΕΑΥΤΩΝ ΣΩΤΗΡΙΑΝ ΚΑΤΕΡΓΑΖΕΣΘΕ
2,13,ΘΕΟΣ ΓΑΡ ΕΣΤΙΝ Ο ΕΝΕΡΓΩΝ ΕΝ ΥΜΙΝ ΚΑΙ ΤΟ ΘΕΛΕΙΝ ΚΑΙ ΤΟ ΕΝΕΡΓΕΙΝ ΥΠΕΡ ΤΗΣ ΕΥΔΟΚΙΑΣ
2,14,ΠΑΝΤΑ ΠΟΙΕΙΤΕ ΧΩΡΙΣ ΓΟΓΓΥΣΜΩΝ ΚΑΙ ΔΙΑΛΟΓΙΣΜΩΝ
2,15,ΙΝΑ ΓΕΝΗΣΘΕ ΑΜΕΜΠΤΟΙ ΚΑΙ ΑΚΕΡΑΙΟΙ ΤΕΚΝΑ ΘΕΟΥ ΑΜΩΜΑ ΜΕΣΟΝ ΓΕΝΕΑΣ ΣΚΟΛΙΑΣ ΚΑΙ ΔΙΕΣΤΡΑΜΜΕΝΗΣ ΕΝ ΟΙΣ ΦΑΙΝΕΣΘΕ ΩΣ ΦΩΣΤΗΡΕΣ ΕΝ ΚΟΣΜΩΙ
2,16,ΛΟΓΟΝ ΖΩΗΣ ΕΠΕΧΟΝΤΕΣ ΕΙΣ ΚΑΥΧΗΜΑ ΕΜΟΙ ΕΙΣ ΗΜΕΡΑΝ ΧΡΙΣΤΟΥ ΟΤΙ ΟΥΚ ΕΙΣ ΚΕΝΟΝ ΕΔΡΑΜΟΝ ΟΥΔΕ ΕΙΣ ΚΕΝΟΝ ΕΚΟΠΙΑΣΑ
2,17,ΑΛΛΑ ΕΙ ΚΑΙ ΣΠΕΝΔΟΜΑΙ ΕΠΙ ΤΗΙ ΘΥΣΙΑΙ ΚΑΙ ΛΕΙΤΟΥΡΓΙΑΙ ΤΗΣ ΠΙΣΤΕΩΣ ΥΜΩΝ ΧΑΙΡΩ ΚΑΙ ΣΥΝΧΑΙΡΩ ΠΑΣΙΝ ΥΜΙΝ
2,18,ΤΟ ΔΕ ΑΥΤΟ ΚΑΙ ΥΜΕΙΣ ΧΑΙΡΕΤΕ ΚΑΙ ΣΥΝΧΑΙΡΕΤΕ ΜΟΙ
2,19,ΕΛΠΙΖΩ ΔΕ ΕΝ ΚΥΡΙΩΙ ΙΗΣΟΥ ΤΙΜΟΘΕΟΝ ΤΑΧΕΩΣ ΠΕΜΨΑΙ ΥΜΙΝ ΙΝΑ ΚΑΓΩ ΕΥΨΥΧΩ ΓΝΟΥΣ ΤΑ ΠΕΡΙ ΥΜΩΝ
2,20,ΟΥΔΕΝΑ ΓΑΡ ΕΧΩ ΙΣΟΨΥΧΟΝ ΟΣΤΙΣ ΓΝΗΣΙΩΣ ΤΑ ΠΕΡΙ ΥΜΩΝ ΜΕΡΙΜΝΗΣΕΙ
2,21,ΟΙ ΠΑΝΤΕΣ ΓΑΡ ΤΑ ΕΑΥΤΩΝ ΖΗΤΟΥΣΙΝ ΟΥ ΤΑ ΙΗΣΟΥ ΧΡΙΣΤΟΥ
2,22,ΤΗΝ ΔΕ ΔΟΚΙΜΗΝ ΑΥΤΟΥ ΓΙΝΩΣΚΕΤΕ ΟΤΙ ΩΣ ΠΑΤΡΙ ΤΕΚΝΟΝ ΣΥΝ ΕΜΟΙ ΕΔΟΥΛΕΥΣΕΝ ΕΙΣ ΤΟ ΕΥΑΓΓΕΛΙΟΝ
2,23,ΤΟΥΤΟΝ ΜΕΝ ΟΥΝ ΕΛΠΙΖΩ ΠΕΜΨΑΙ ΩΣ ΑΝ ΑΦΙΔΩ ΤΑ ΠΕΡΙ ΕΜΕ ΕΞΑΥΤΗΣ
2,24,ΠΕΠΟΙΘΑ ΔΕ ΕΝ ΚΥΡΙΩΙ ΟΤΙ ΚΑΙ ΑΥΤΟΣ ΤΑΧΕΩΣ ΕΛΕΥΣΟΜΑΙ
2,25,ΑΝΑΓΚΑΙΟΝ ΔΕ ΗΓΗΣΑΜΗΝ ΕΠΑΦΡΟΔΙΤΟΝ ΤΟΝ ΑΔΕΛΦΟΝ ΚΑΙ ΣΥΝΕΡΓΟΝ ΚΑΙ ΣΥΝΣΤΡΑΤΙΩΤΗΝ ΜΟΥ ΥΜΩΝ ΔΕ ΑΠΟΣΤΟΛΟΝ ΚΑΙ ΛΕΙΤΟΥΡΓΟΝ ΤΗΣ ΧΡΕΙΑΣ ΜΟΥ ΠΕΜΨΑΙ ΠΡΟΣ ΥΜΑΣ
2,26,ΕΠΕΙΔΗ ΕΠΙΠΟΘΩΝ ΗΝ ΠΑΝΤΑΣ ΥΜΑΣ ΚΑΙ ΑΔΗΜΟΝΩΝ ΔΙΟΤΙ ΗΚΟΥΣΑΤΕ ΟΤΙ ΗΣΘΕΝΗΣΕΝ
2,27,ΚΑΙ ΓΑΡ ΗΣΘΕΝΗΣΕΝ ΠΑΡΑΠΛΗΣΙΟΝ ΘΑΝΑΤΩΙ ΑΛΛΑ Ο ΘΕΟΣ ΗΛΕΗΣΕΝ ΑΥΤΟΝ ΟΥΚ ΑΥΤΟΝ ΔΕ ΜΟΝΟΝ ΑΛΛΑ ΚΑΙ ΕΜΕ ΙΝΑ ΜΗ ΛΥΠΗΝ ΕΠΙ ΛΥΠΗΝ ΣΧΩ
2,28,ΣΠΟΥΔΑΙΟΤΕΡΩΣ ΟΥΝ ΕΠΕΜΨΑ ΑΥΤΟΝ ΙΝΑ ΙΔΟΝΤΕΣ ΑΥΤΟΝ ΠΑΛΙΝ ΧΑΡΗΤΕ ΚΑΓΩ ΑΛΥΠΟΤΕΡΟΣ Ω
2,29,ΠΡΟΣΔΕΧΕΣΘΕ ΟΥΝ ΑΥΤΟΝ ΕΝ ΚΥΡΙΩΙ ΜΕΤΑ ΠΑΣΗΣ ΧΑΡΑΣ ΚΑΙ ΤΟΥΣ ΤΟΙΟΥΤΟΥΣ ΕΝΤΙΜΟΥΣ ΕΧΕΤΕ
2,30,ΟΤΙ ΔΙΑ ΤΟ ΕΡΓΟΝ ΧΡΙΣΤΟΥ ΜΕΧΡΙ ΘΑΝΑΤΟΥ ΗΓΓΙΣΕΝ ΠΑΡΑΒΟΛΕΥΣΑΜΕΝΟΣ ΤΗΙ ΨΥΧΗΙ ΙΝΑ ΑΝΑΠΛΗΡΩΣΗΙ ΤΟ ΥΜΩΝ ΥΣΤΕΡΗΜΑ ΤΗΣ ΠΡΟΣ ΜΕ ΛΕΙΤΟΥΡΓΙΑΣ
3,1,ΤΟ ΛΟΙΠΟΝ ΑΔΕΛΦΟΙ ΜΟΥ ΧΑΙΡΕΤΕ ΕΝ ΚΥΡΙΩΙ ΤΑ ΑΥΤΑ ΓΡΑΦΕΙΝ ΥΜΙΝ ΕΜΟΙ ΜΕΝ ΟΥΚ ΟΚΝΗΡΟΝ ΥΜΙΝ ΔΕ ΑΣΦΑΛΕΣ
3,2,ΒΛΕΠΕΤΕ ΤΟΥΣ ΚΥΝΑΣ ΒΛΕΠΕΤΕ ΤΟΥΣ ΚΑΚΟΥΣ ΕΡΓΑΤΑΣ ΒΛΕΠΕΤΕ ΤΗΝ ΚΑΤΑΤΟΜΗΝ
3,3,ΗΜΕΙΣ ΓΑΡ ΕΣΜΕΝ Η ΠΕΡΙΤΟΜΗ ΟΙ ΠΝΕΥΜΑΤΙ ΘΕΟΥ ΛΑΤΡΕΥΟΝΤΕΣ ΚΑΙ ΚΑΥΧΩΜΕΝΟΙ ΕΝ ΧΡΙΣΤΩΙ ΙΗΣΟΥ ΚΑΙ ΟΥΚ ΕΝ ΣΑΡΚΙ ΠΕΠΟΙΘΟΤΕΣ
3,4,ΚΑΙΠΕΡ ΕΓΩ ΕΧΩΝ ΠΕΠΟΙΘΗΣΙΝ ΚΑΙ ΕΝ ΣΑΡΚΙ ΕΙ ΤΙΣ ΔΟΚΕΙ ΑΛΛΟΣ ΠΕΠΟΙΘΕΝΑΙ ΕΝ ΣΑΡΚΙ ΕΓΩ ΜΑΛΛΟΝ
3,5,ΠΕΡΙΤΟΜΗΙ ΟΚΤΑΗΜΕΡΟΣ ΕΚ ΓΕΝΟΥΣ ΙΣΡΑΗΛ ΦΥΛΗΣ ΒΕΝΙΑΜΕΙΝ ΕΒΡΑΙΟΣ ΕΞ ΕΒΡΑΙΩΝ ΚΑΤΑ ΝΟΜΟΝ ΦΑΡΙΣΑΙΟΣ
3,6,ΚΑΤΑ ΖΗΛΟΣ ΔΙΩΚΩΝ ΤΗΝ ΕΚΚΛΗΣΙΑΝ ΚΑΤΑ ΔΙΚΑΙΟΣΥΝΗΝ ΤΗΝ ΕΝ ΝΟΜΩΙ ΓΕΝΟΜΕΝΟΣ ΑΜΕΜΠΤΟΣ
3,7,ΑΤΙΝΑ ΗΝ ΜΟΙ ΚΕΡΔΗ ΤΑΥΤΑ ΗΓΗΜΑΙ ΔΙΑ ΤΟΝ ΧΡΙΣΤΟΝ ΖΗΜΙΑΝ
3,8,ΑΛΛΑ ΜΕΝΟΥΝΓΕ ΚΑΙ ΗΓΟΥΜΑΙ ΠΑΝΤΑ ΖΗΜΙΑΝ ΕΙΝΑΙ ΔΙΑ ΤΟ ΥΠΕΡΕΧΟΝ ΤΗΣ ΓΝΩΣΕΩΣ ΧΡΙΣΤΟΥ ΙΗΣΟΥ ΤΟΥ ΚΥΡΙΟΥ ΜΟΥ ΔΙΑ ΟΝ ΤΑ ΠΑΝΤΑ ΕΖΗΜΙΩΘΗΝ ΚΑΙ ΗΓΟΥΜΑΙ ΣΚΥΒΑΛΑ ΙΝΑ ΧΡΙΣΤΟΝ ΚΕΡΔΗΣΩ
3,9,ΚΑΙ ΕΥΡΕΘΩ ΕΝ ΑΥΤΩΙ ΜΗ ΕΧΩΝ ΕΜΗΝ ΔΙΚΑΙΟΣΥΝΗΝ ΤΗΝ ΕΚ ΝΟΜΟΥ ΑΛΛΑ ΤΗΝ ΔΙΑ ΠΙΣΤΕΩΣ ΧΡΙΣΤΟΥ ΤΗΝ ΕΚ ΘΕΟΥ ΔΙΚΑΙΟΣΥΝΗΝ ΕΠΙ ΤΗΙ ΠΙΣΤΕΙ
3,10,ΤΟΥ ΓΝΩΝΑΙ ΑΥΤΟΝ ΚΑΙ ΤΗΝ ΔΥΝΑΜΙΝ ΤΗΣ ΑΝΑΣΤΑΣΕΩΣ ΑΥΤΟΥ ΚΑΙ ΚΟΙΝΩΝΙΑΝ ΠΑΘΗΜΑΤΩΝ ΑΥΤΟΥ ΣΥΜΜΟΡΦΙΖΟΜΕΝΟΣ ΤΩΙ ΘΑΝΑΤΩΙ ΑΥΤΟΥ
3,11,ΕΙ ΠΩΣ ΚΑΤΑΝΤΗΣΩ ΕΙΣ ΤΗΝ ΕΞΑΝΑΣΤΑΣΙΝ ΤΗΝ ΕΚ ΝΕΚΡΩΝ
3,12,ΟΥΧ ΟΤΙ ΗΔΗ ΕΛΑΒΟΝ Η ΗΔΗ ΤΕΤΕΛΕΙΩΜΑΙ ΔΙΩΚΩ ΔΕ ΕΙ ΚΑΙ ΚΑΤΑΛΑΒΩ ΕΠΙ ΩΙ ΚΑΙ ΚΑΤΕΛΗΜΦΘΗΝ ΥΠΟ ΧΡΙΣΤΟΥ ΙΗΣΟΥ
